postalCode,place,latitude,longitude,specialOffice
8341,Adlešiči,45.5215037,15.3136555,
5270,Ajdovščina,45.891900717,13.897774862,
6280,Ankaran/Ancarano,45.58215427,13.737560164,
9253,Apače,46.693941089,15.877737851,
8253,Artiče,45.9535055,15.5851173,
4275,Begunje na Gorenjskem,46.374605,14.1997859,
1382,Begunje pri Cerknici,45.8155828,14.3796888,
9231,Beltinci,46.606957459,16.229620152,
2234,Benedikt,46.613936588,15.895823505,
2345,Bistrica ob Dravi,46.5451741,15.5484474,
3256,Bistrica ob Sotli,46.05875849270073,15.660168538686133,
8259,Bizeljsko,46.0144647,15.6933384,
1223,Blagovica,46.176147,14.8023577,
8283,Blanca,45.9924966,15.3899295,
4260,Bled,46.368293156,14.109931013,
4273,Blejska Dobrava,46.412041,14.0952928,
9265,Bodonci,46.7445859,16.0917002,
9222,Bogojina,46.6748493,16.2785148,
4263,Bohinjska Bela,46.3474595,14.0609056,
4264,Bohinjska Bistrica,46.2723743,13.9538827,
4265,Bohinjsko jezero,46.283941,13.883587,
1353,Borovnica,45.91926299,14.367615356,
8294,Boštanj,46.0123327,15.2811709,
5230,Bovec,46.33387758,13.550336217,
5295,Branik,45.8588835,13.7874642,
3314,Braslovče,46.282788837,15.049205791,
5223,Breginj,46.2619267,13.4259367,
8280,Brestanica,45.9964963,15.4779395,
2354,Bresternica,46.5672001,15.5776829,
4243,Brezje,46.3281008,14.232769,
1351,Brezovica pri Ljubljani,46.0167254,14.408689473,
8250,Brežice,45.906881227,15.601796311,
4210,Brnik - aerodrom,46.22247455,14.463847697380164,
8321,Brusnice,45.8103577,15.2589953,
3255,Buče,46.1054431,15.5763169,
8276,Bučka,45.9294981,15.3164863,
9261,Cankova,46.735158128,16.024254183,
3000,Celje,46.241728024,15.257247876,
3001,Celje - poštni predali,46.2293889,15.2616828,
4207,Cerklje na Gorenjskem,46.25660644902625,14.505834835055039,
8263,Cerklje ob Krki,45.8841333,15.5203355,
1380,Cerknica,45.806738313,14.389251056,
5282,Cerkno,46.118674789,13.971420488,
2236,Cerkvenjak,46.56441011,15.941896464,
2215,Ceršak,46.699008,15.6677143,
2326,Cirkovce,46.3948524,15.727405,
2282,Cirkulane,46.34553489,16.007580909,
5273,Col,45.8812811,14.0019801,
8251,Čatež ob Savi,45.89281835,15.624127963928604,
1413,Čemšenik,46.1795697,14.94375,
5253,Čepovan,46.0485074,13.7929036,
9232,Črenšovci,46.563309585,16.289587566,
2393,Črna na Koroškem,46.473483154347825,14.837428370496893,
6275,Črni Kal,45.548525,13.8393359,
5274,Črni Vrh nad Idrijo,45.9255856,14.053476,
5262,Črniče,45.9085948,13.7775836,
8340,Črnomelj,45.571404518,15.188948199,
6271,Dekani,45.5483275,13.8103444,
5210,Deskle,46.0519044,13.6154772,
2253,Destrnik,46.485669379,15.877743703,
6215,Divača,45.67889759,13.971143414,
1233,Dob,46.14686694,14.650680093,
3224,Dobje pri Planini,46.12469774545455,15.39242588409091,
8257,Dobova,45.8953827,15.6595968,
1423,Dobovec,46.1109068,15.0591281,
5263,Dobravlje,45.8829391,13.8454753,
3204,Dobrna,46.33079297374631,15.221811820648968,
8211,Dobrnič,45.8764188,14.977839,
1356,Dobrova,46.0545038,14.4156797,
9223,Dobrovnik/Dobronak,46.643605154,16.357148765,
5212,Dobrovo v Brdih,45.997415,13.5273675,
1431,Dol pri Hrastniku,46.143218055,15.136505481,
1262,Dol pri Ljubljani,46.092928905,14.654162257,
1273,Dole pri Litiji,46.033609839,15.029312535,
1331,Dolenja vas,45.7044157,14.754231,
8350,Dolenjske Toplice,45.718620859,15.074333039,
1230,Domžale,46.144080711,14.599194816,
2252,Dornava,46.440461275,15.946259641,
5294,Dornberk,45.8884208,13.7374317,
1319,Draga,45.6335892,14.6539591,
8343,Dragatuš,45.5220541,15.1789047,
3222,Dramlje,46.2718383,15.3929582,
2370,Dravograd,46.592240031,15.015977416,
4203,Duplje,46.301327,14.2967043,
6221,Dutovlje,45.75565,13.832633,
8361,Dvor,45.8086173,14.9673885,
2343,Fala,46.5463616,15.4497703,
9208,Fokovci,46.7378661,16.2636241,
2313,Fram,46.4538403,15.6387718,
3213,Frankolovo,46.3295119,15.3140197,
1274,Gabrovka,46.0010442,14.9872119,
8254,Globoko,45.9560315,15.628277799927654,
5275,Godovič,45.956899,14.0928113,
4204,Golnik,46.3273129,14.3330921,
3303,Gomilsko,46.2536185,15.0437898,
4224,Gorenja vas,46.10050469330798,14.133856870266161,
3263,Gorica pri Slivnici,46.16917367,15.448271938,
2272,Gorišnica,46.404602892,16.008340275,
9250,Gornja Radgona,46.66410234352121,15.976309445787331,
3342,Gornji Grad,46.2917121806913,14.804688098927295,
4282,Gozd Martuljek,46.4841234,13.8387267,
6272,Gračišče,45.5053292,13.8774974,
9264,Grad,46.794355572,16.089707477,
8332,Gradac,45.6143709,15.2447945,
1384,Grahovo,45.7706733,14.4251088,
5242,Grahovo ob Bači,46.1514399,13.8569682,
5251,Grgar,45.998162,13.67322,
3302,Griže,46.2302851,15.1594057,
3231,Grobelno,46.2126718,15.4426396,
1290,Grosuplje,45.952253312,14.663263134,
2288,Hajdina,46.414744691,15.830917254,
8362,Hinje,45.7665469,14.8856589,
2311,Hoče,46.497251732,15.639855748,
9205,Hodoš/Hodos,46.823657655,16.323035197,
1354,Horjul,46.024009293,14.280136464,
1372,Hotedršica,45.9305288,14.1397406,
1430,Hrastnik,46.146686644,15.088172932,
6225,Hruševje,45.7620116,14.1153598,
4276,Hrušica,46.4488752,14.0133318,
5280,Idrija,46.006705819,14.009796337,
1292,Ig,45.951636448,14.50688018,
6250,Ilirska Bistrica,45.553995239680425,14.258238228850422,
6251,Ilirska Bistrica - Trnovo,45.5721995,14.2372942,
1295,Ivančna Gorica,45.93814606693549,14.808164179032257,
2259,Ivanjkovci,46.4617927,16.1540274,
1411,Izlake,46.1535864,14.9307196,
6310,Izola/Isola,45.524736269,13.655316551,
2222,Jakobski Dol,46.6515436,15.7180572,
2221,Jarenina,46.629727,15.6981481,
6254,Jelšane,45.5011156,14.2732804,
4270,Jesenice,46.436935118,14.068355044,
8261,Jesenice na Dolenjskem,45.8496706,15.6103347,
3273,Jurklošter,46.093557,15.348301,
2223,Jurovski Dol,46.6062793,15.784106,
2256,Juršinci,46.493039972,15.977042281,
5214,Kal nad Kanalom,46.0807756,13.6584604,
3233,Kalobje,46.1689068,15.3933223,
4246,Kamna Gorica,46.3170704,14.1945346,
2351,Kamnica,46.5729808,15.6134209,
1241,Kamnik,46.211161687,14.605583753,
5213,Kanal,46.09139517585266,13.641262712960437,
8258,Kapele,45.9303707,15.6760476,
2362,Kapla,46.6252013,15.2185459,
2325,Kidričevo,46.406380889,15.791130957,
1412,Kisovec,46.1381755,14.9644066,
6253,Knežak,45.6247372,14.2448666,
5222,Kobarid,46.242336808,13.582474463,
9227,Kobilje,46.685272765,16.391575198,
1330,Kočevje,45.640397403,14.876033822,
1338,Kočevska Reka,45.5749221,14.7996781,
2276,Kog,46.4565955,16.2539421,
5211,Kojsko,46.006653,13.5745737,
6223,Komen,45.813689636,13.723782617,
1218,Komenda,46.203790961,14.535671553,
6000,Koper - Capodistria,45.537681985,13.731936287,
6001,Koper - Capodistria - poštni predali,45.5479864,13.7304781,
8282,Koprivnica,46.0352431,15.5412562,
5296,Kostanjevica na Krasu,45.837556864300204,13.65426027281947,
8311,Kostanjevica na Krki,45.84765479737991,15.400303811353714,
1336,Kostel,45.50595029938272,14.870264338271605,
6256,Košana,45.6651885,14.1260759,
2394,Kotlje,46.5194249,14.9855784,
6240,Kozina,45.6085113,13.9353038,
3260,Kozje,46.077758362,15.558716511,
4000,Kranj,46.243982613,14.358096266,
4001,Kranj - poštni predali,46.2432913,14.3549353,
4280,Kranjska Gora,46.485736851567566,13.78081309037838,
1281,Kresnice,46.1025116,14.7867831,
4294,Križe,46.3408873,14.3008765,
9206,Križevci,46.7879768,16.2414487,
9242,Križevci pri Ljutomeru,46.563088786,16.127993832,
1301,Krka,45.882273,14.7793866,
8296,Krmelj,45.9845282,15.1868516,
4245,Kropa,46.2910887,14.2047026,
8262,Krška vas,45.8911201,15.5681215,
8270,Krško,45.957349718,15.488893045,
9263,Kuzma,46.837087416,16.088772431,
2318,Laporje,46.3475694,15.5932758,
3270,Laško,46.154736494,15.211019558,
1219,Laze v Tuhinju,46.218266,14.7592128,
2230,Lenart v Slovenskih goricah,46.576982367,15.83013091,
9220,Lendava/Lendva,46.5639639,16.4526468,
4248,Lesce,46.3618008,14.1544381,
3261,Lesično,46.1009943,15.5142017,
8273,Leskovec pri Kr�kem,45.939798,15.4769347,
2372,Libeliče,46.620139,14.9475881,
2341,Limbuš,46.5543241,15.5824567,
1270,Litija,46.068441688,14.828960898,
3202,Ljubečna,46.258034659,15.321334469,
1000,Ljubljana,46.057428446,14.50869704,
1001,Ljubljana - poštni predali,46.08415222,14.482074297,
1231,Ljubljana - Črnuče,46.101492618,14.541225237,
1261,Ljubljana - Dobrunje,46.031256349,14.607714124,
1260,Ljubljana - Polje,46.05649291,14.590573075,
1002,Ljubljana - poštni center,46.0500268,14.5069289,
1210,Ljubljana - Šentvid,46.099741541,14.458406647,
1211,Ljubljana - Šmartno,46.126044953,14.485940189,
3333,Ljubno ob Savinji,46.338652719,14.84050444,
9240,Ljutomer,46.517584652,16.197148781,
3215,Loče,46.3015917,15.4967091,
5231,Log pod Mangartom,46.3120655,13.6553026,
1358,Log pri Brezovici,45.99966265388349,14.358573456553396,
1370,Logatec,45.909502065,14.222560751,
1434,Loka pri Zidanem Mostu,46.0535988,15.2054717,
3223,Loka pri Žusmu,46.1473906,15.4931222,
6219,Lokev,45.6608718,13.9289573,
1318,Loški Potok,45.700665185496185,14.591404253435114,
2324,Lovrenc na Dravskem polju,46.3739483,15.7806697,
2344,Lovrenc na Pohorju,46.542205524375,15.389332269999999,
3334,Luče,46.346098078055554,14.734890122777777,
1225,Lukovica,46.172836896,14.697007274,
9202,Mačkovci,46.7842063,16.1631499,
2322,Majšperk,46.33970044861538,15.734379548923078,
2321,Makole,46.321148115151516,15.676134466666666,
9243,Mala Nedelja,46.524046,16.056195,
2229,Malečnik,46.5557564,15.6981626,
6273,Marezige,45.5071047,13.7997629,
2000,Maribor,46.545506781,15.649997822,
2001,Maribor - poštni predali,46.5275245,15.65426235,
2206,Marjeta na Dravskem polju,46.4537503,15.7334922,
2281,Markovci,46.394556686,15.951353062,
9221,Martjanci,46.684924,16.1896103,
6242,Materija,45.5805156,13.996426,
4211,Mavčiče,46.1862291,14.4049564,
1215,Medvode,46.133716988,14.398475118,
1234,Mengeš,46.161756769,14.568611119,
8330,Metlika,45.657325115,15.325955169,
2392,Mežica,46.519768982,14.851430687,
2204,Miklavž na Dravskem polju,46.49599031367781,15.698203637892604,
2275,Miklavž pri Ormožu,46.4580949,16.2148881,
5291,Miren,45.894339,13.6089235,
8233,Mirna,45.959408317,15.053942207,
8216,Mirna Peč,45.84939324109589,15.088580991324202,
2382,Mislinja,46.445654915,15.183541187,
4281,Mojstrana,46.4609536,13.9394245,
8230,Mokronog,45.9426493,15.1446786,
1251,Moravče,46.136290164,14.741868375,
9226,Moravske Toplice,46.68834355550965,16.230486587603306,
5216,Most na Soči,46.1462623,13.7603664,
1221,Motnik,46.2155584,14.88587,
3330,Mozirje,46.340252932,14.961750609,
9000,Murska Sobota,46.65416924348065,16.156230032459195,
9001,Murska Sobota - poštni predali,46.5990661,16.168285,
2366,Muta,46.611437019,15.15647872,
4202,Naklo,46.279758728,14.307960621,
3331,Nazarje,46.310711163,14.94362884,
1357,Notranje Gorice,45.9870208,14.3993537,
3203,Nova Cerkev,46.320820497,15.272956824,
5000,Nova Gorica,45.954628692,13.656367445,
5001,Nova Gorica - poštni predali,45.9563378,13.6274133,
1385,Nova vas,45.788144025,14.515854557,
8000,Novo mesto,45.798110786,15.171721092,
8001,Novo mesto - poštni predali,45.9821937,15.357217,
6243,Obrov,45.5438003,14.0854916,
9233,Odranci,46.585576639,16.275748966,
2317,Oplotnica,46.389784747,15.448505651,
2312,Orehova vas,46.4712106,15.6668287,
2270,Ormož,46.409261714,16.168200552,
1316,Ortnek,45.791266,14.6786879,
1337,Osilnica,45.536284259,14.730746769,
8222,Otočec,45.833487,15.221633,
2361,Ožbalt,46.5841064,15.390105,
2231,Pernica,46.5780413,15.7265468,
2211,Pesnica pri Mariboru,46.607881748,15.665419213,
9203,Petrovci,46.827741998,16.196515835,
3301,Petrovče,46.2453212,15.188509,
6330,Piran/Pirano,45.526788962,13.569671194,
8255,Pišece,46.0041001,15.6481652,
6257,Pivka,45.668768945,14.222306288,
6232,Planina,45.7811248,14.0932908,
3225,Planina pri Sevnici,46.1031937,15.399848,
6276,Pobegi,45.5397971,13.7967369,
8312,Podbočje,45.8641442,15.4666945,
5243,Podbrdo,46.2138399,13.9728253,
3254,Podčetrtek,46.148489719,15.588073226,
2273,Podgorci,46.4264318,16.0584145,
6216,Podgorje,45.5297499,13.9514932,
2381,Podgorje pri Slovenj Gradcu,46.4715432,15.087508,
6244,Podgrad,45.5229423,14.1440856,
1414,Podkum,46.0696806,15.0344036,
2286,Podlehnik,46.312872473,15.859124602,
5272,Podnanos,45.7972852,13.9724055,
4244,Podnart,46.2970954,14.2545243,
3241,Podplat,46.2455466,15.5751142,
3257,Podsreda,46.0401771,15.5900549,
2363,Podvelka,46.596093547,15.319202207,
2208,Pohorje,46.5036351,15.5785367,
2257,Polenšak,46.4677057,16.0035561,
1355,Polhov Gradec,46.06802373020528,14.310000711241448,
4223,Poljane nad Škofjo Loko,46.13611104645584,14.177911836205018,
2319,Poljčane,46.310949776,15.58675149,
1272,Polšnik,46.0694549,14.9603294,
3313,Polzela,46.280040806,15.088966756,
3232,Ponikva,46.2541762,15.4446036,
6320,Portorož/Portorose,45.5146489,13.5910112,
6230,Postojna,45.7739368,14.2118609,
2331,Pragersko,46.3954924,15.6590196,
3312,Prebold,46.242193018,15.094405617,
4205,Preddvor,46.304625425,14.418709863,
6255,Prem,45.6047043,14.1831909,
1352,Preserje,45.9560632,14.4176559,
6258,Prestranek,45.729833305,14.185427706,
2391,Prevalje,46.549161071,14.908722536,
3262,Prevorje,46.1286583,15.4730393,
1276,Primskovo,45.9722137,14.9112349,
3253,Pristava pri Mestinju,46.1964686,15.5962639,
9207,Prosenjakovci/Partosfalva,46.7396897,16.3107307,
5297,Prvačina,45.8897963,13.71679,
2250,Ptuj,46.427186503,15.88295702,
2323,Ptujska Gora,46.3541382,15.7605904,
9201,Puconci,46.717352405,16.148939883,
2327,Rače,46.4533193,15.679145,
1433,Radeče,46.060552899,15.156163477,
9252,Radenci,46.629460589,16.039301515,
2360,Radlje ob Dravi,46.6142052,15.206328,
1235,Radomlje,46.1731863,14.6101795,
4240,Radovljica,46.343559294,14.17977235,
8274,Raka,45.9297313,15.3810308,
1381,Rakek,45.8130947,14.3192052,
4283,Rateče - Planica,46.4976545,13.7157915,
2390,Ravne na Koroškem,46.54222276441006,14.957652549903289,
9246,Razkrižje,46.517203334,16.276738222,
3332,Rečica ob Savinji,46.31413765,14.917121401603499,
5292,Renče,45.8900122,13.6695716,
1310,Ribnica,45.748266517,14.711790455,
2364,Ribnica na Pohorju,46.536401068400004,15.276418253200001,
3272,Rimske Toplice,46.1234082,15.1959474,
1314,Rob,45.8481465,14.5717681,
5215,Ročinj,46.1086813,13.6722428,
3250,Rogaška Slatina,46.236047648964224,15.631709844632768,
9262,Rogašovci,46.801722641,16.029567016,
3252,Rogatec,46.226923229,15.704932107,
1373,Rovte,45.9854105,14.1782288,
2342,Ruše,46.540767904,15.511299449,
1282,Sava,46.0886133,14.8918977,
6333,Sečovlje/Sicciole,45.4764156,13.6289547,
4227,Selca,46.2241755,14.2035074,
2352,Selnica ob Dravi,46.555384385,15.496737209,
8333,Semič,45.653674248160534,15.16701044347826,
8281,Senovo,46.0197892,15.4760945,
6224,Senožeče,45.7208206,14.0393917,
8290,Sevnica,46.016675534,15.304153,
6210,Sežana,45.726266405,13.889137945,
2214,Sladki Vrh,46.6969077,15.7352802,
5283,Slap ob Idrijci,46.1187837,13.8054994,
2380,Slovenj Gradec,46.509519822117646,15.077908291686276,
2310,Slovenska Bistrica,46.39153853260325,15.562992601251564,
3210,Slovenske Konjice,46.34407688966756,15.430970482210244,
1216,Smlednik,46.1640594,14.4342229,
5232,Soča,46.3425011,13.6682924,
1317,Sodražica,45.758535667,14.636977568,
3335,Solčava,46.414554241949155,14.676606137288136,
5250,Solkan,45.9678211,13.6455643,
4229,Sorica,46.235787,14.007876038249055,
4225,Sovodenj,46.0854411,14.0380984,
5281,Spodnja Idrija,46.0336318,14.0212015,
2241,Spodnji Duplek,46.5033387,15.7479471,
9245,Spodnji Ivanjci,46.5933668,15.9819551,
2277,Središče ob Dravi,46.40030838346253,16.255822562144704,
4267,Srednja vas v Bohinju,46.302324531,13.926002045,
8256,Sromlje,45.9894321,15.5926304,
5224,Srpenica,46.2916428,13.4985997,
1242,Stahovica,46.2688527,14.6045533,
1332,Stara Cerkev,45.6718512,14.8287286,
8342,Stari trg ob Kolpi,45.4923762,15.0698653,
1386,Stari trg pri Ložu,45.7147312,14.4571629,
2205,Starše,46.456096878,15.785463211,
2289,Stoperce,46.2903644,15.7172966,
8322,Stopie,45.767421333,15.210402888,
3206,Stranice,46.3617593,15.3643407,
8351,Straža,45.78558729134199,15.077920675757575,
1313,Struge,45.7835179,14.7741571,
8293,Studenec,45.971644,15.3504244,
8331,Suhor,45.6891615,15.2761226,
2353,Sv. Duh na Ostrem Vrhu,46.611864255,15.501274745,
2233,Sveta Ana v Slovenskih goricah,46.663461714074074,15.826698480000001,
2235,Sveta Trojica v Slovenskih goricah,46.56984989265034,15.879511581959912,
9244,Sveti Jurij ob Ščavnici,46.574361978382356,16.034043501764707,
3264,Sveti Štefan,46.1801309,15.4198161,
2258,Sveti Tomaž,46.4852009640884,16.05944738287293,
9204,Šalovci,46.835802091,16.267960338,
5261,Šempas,45.9289545,13.7443171,
5290,Šempeter pri Gorici,45.92187291292918,13.639826274034336,
3311,Šempeter v Savinjski dolini,46.2560229,15.1170473,
4208,Šenčur,46.23306457,14.421712506,
2212,Šentilj v Slovenskih goricah,46.67635363,15.654170882,
8297,Šentjanž,46.0110114,15.1694369,
2373,Šentjanž pri Dravogradu,46.5614896,15.0378336,
8310,Šentjernej,45.832152649,15.335354166,
3230,Šentjur,46.216322601,15.39499545,
3271,Šentrupert,46.2484998,15.0638449,
8232,Šentrupert,45.967674674,15.092814914,
1296,Šentvid pri Stični,45.9533878,14.8386005,
8275,Škocjan,45.916600791,15.291719526,
6281,Škofije,45.5711983,13.7923335,
4220,Škofja Loka,46.16245264954928,14.30468431703726,
3211,Škofja vas,46.2690814,15.2907989,
1291,Škofljica,45.984923668,14.570419157,
6274,Šmarje,45.5004981,13.7171033,
1293,Šmarje - Sap,45.9757515,14.6132094,
3240,Šmarje pri Jelšah,46.23193728165007,15.521117900284496,
8220,Šmarješke Toplice,45.862494,15.221865,
2315,Šmartno na Pohorju,46.4447561,15.5386982,
3341,Šmartno ob Dreti,46.2834704,14.8887973,
3327,Šmartno ob Paki,46.329884,15.0333868,
1275,Šmartno pri Litiji,46.03950940514286,14.849270514285713,
2383,Šmartno pri Slovenj Gradcu,46.4930859,15.1066259,
3201,Šmartno v Rožni dolini,46.2937273,15.2461314,
3325,Šoštanj,46.379023303,15.072311116,
6222,Štanjel,45.8237883,13.8442901,
3220,Štore,46.213411197,15.320014606,
3304,Tabor,46.233334085,15.012508037,
3221,Teharje,46.2296202,15.3019923,
9251,Tišina,46.659425066,16.083295742,
5220,Tolmin,46.184303517,13.726837297,
3326,Topolšica,46.4013506,15.0213924,
2371,Trbonje,46.6005054,15.1054618,
1420,Trbovlje,46.15166896,15.047144671,
8231,Trebelno,45.9109436,15.1497602,
8210,Trebnje,45.908273466,15.017926218,
5252,Trnovo pri Gorici,45.972467,13.7439927,
2254,Trnovska vas,46.516579687002654,15.883954649867373,
1222,Trojane,46.1882207,14.8861224,
1236,Trzin,46.132592697,14.560448271,
4290,Tržič,46.362144262,14.294761903,
8295,Tržišče,45.9583132,15.1927312,
1311,Turjak,45.8778029,14.6128115,
9224,Turnišče,46.619502008,16.31330772,
8323,Uršna sela,45.7176743,15.1256817,
1252,Vače,46.1192723,14.8373697,
3320,Velenje,46.359520692,15.114543683,
3322,Velenje,46.3635333,15.1042382,
8212,Velika Loka,45.9275338,14.9389393,
2274,Velika Nedelja,46.4229506,16.1045393,
9225,Velika Polana,46.57702413544776,16.345485631902985,
1315,Velike Lašče,45.83401181336207,14.622114755603448,
8213,Veliki Gaber,45.925357,14.8651933,
9241,Veržej,46.57839054,16.168699458,
1312,Videm - Dobrepolje,45.8486284,14.694642,
2284,Videm pri Ptuju,46.368795540250446,15.881655366189623,
8344,Vinica,45.4602334,15.2537407,
5271,Vipava,45.84995279,13.949935352,
4212,Visoko,46.2706198,14.418173,
1294,Višnja Gora,45.9554365,14.7440991,
3205,Vitanje,46.39284368222222,15.296030375555556,
2255,Vitomarci,46.5249836,15.9338607,
1217,Vodice,46.168089643,14.503558342,
3212,Vojnik,46.289863661,15.311541003,
5293,Volčja Draga,45.9054237,13.6760431,
2232,Voličina,46.544336,15.8105478,
3305,Vransko,46.246404659,14.954996241,
6217,Vremski Britof,45.6575445,14.0300462,
1360,Vrhnika,45.972731649,14.292259303,
2365,Vuhred,46.5942732,15.2306458,
2367,Vuzenica,46.595446537,15.167986838,
8292,Zabukovje,46.0528427,15.3666713,
1410,Zagorje ob Savi,46.126695714089344,14.983337292268041,
1303,Zagradec,45.8596002,14.8344631,
2283,Zavrč,46.369884961,16.037848742,
8272,Zdole,45.9761316,15.5427518,
4201,Zgornja Besnica,46.259887237,14.285471392,
2242,Zgornja Korena,46.525545641,15.770502224,
2201,Zgornja Kungota,46.639220559,15.612807858,
2316,Zgornja Ložnica,46.393722773,15.512460991,
2314,Zgornja Polskava,46.429381024,15.609270587,
2213,Zgornja Velka,46.684752946,15.778939638,
4247,Zgornje Gorje,46.3798235,14.0680616,
4206,Zgornje Jezersko,46.3935401,14.4978789,
2285,Zgornji Leskovec,46.3273726,15.9349875,
1432,Zidani Most,46.0855476,15.171939,
3214,Zreče,46.404766746,15.374549859,
4209,Žabnica,46.1966774,14.3320295,
3310,Žalec,46.283412994520546,15.186167243264839,
4228,Železniki,46.21649512213439,14.115957515415019,
2287,Žetale,46.276961815,15.796139384,
4226,Žiri,46.049065964,14.114970937,
4274,Žirovnica,46.397951703,14.146245614,
8360,Žužemberk,45.84112806214511,14.924101587066245,
